sqft,bedrooms,bathrooms,age,distance_to_city_km,price
3125,5,1,0,7.97,1040.68
3229,1,1,27,29.64,915.82
2097,5,2,23,9.1,678.45
3560,1,1,34,23.24,1031.34
3193,2,1,12,13.11,954.79
4127,1,2,46,6.58,1227.09
1863,4,2,33,24.09,567.69
2481,3,2,10,10.34,819.11
2163,2,1,35,26.02,619.46
2029,1,3,16,27.5,607.89
2538,5,3,34,25.86,764.84
3802,2,2,17,1.53,1174.43
2737,2,3,39,23.73,830.93
1806,1,2,21,12.63,551.93
4529,2,1,23,26.27,1298.49
3175,5,3,18,19.32,991.13
1782,2,1,36,25.09,495.13
1209,5,3,38,15.23,400.49
4913,1,1,20,16.28,1433.12
4248,3,3,7,4.76,1374.93
1163,2,1,27,23.63,343.29
2498,3,1,4,12.87,768.84
3945,5,3,16,15.25,1267.9
4243,2,1,36,23.66,1230.89
1995,4,1,35,18.17,596.88
3804,3,1,18,6.43,1172.55
4263,2,3,26,17.91,1317.01
2353,3,3,33,12.53,732.77
1791,2,1,10,14.35,516.09
4081,1,1,44,1.34,1237.63
3957,3,3,46,6.7,1245.3
2136,4,3,11,8.79,707.95
4196,4,1,20,21.53,1274.45
3499,5,1,10,0.84,1151.24
3652,2,1,38,12.56,1089.86
1198,3,2,27,27.76,365.72
2660,5,3,4,3.8,917.19
4597,3,2,16,15.73,1447.98
1354,2,3,19,23.7,430.41
3974,4,3,40,28.3,1197.29
2207,1,3,45,22.53,655.46
3277,4,3,11,21.76,1048.31
2233,5,3,5,24.88,756.13
4010,1,3,16,13.66,1235.54
702,5,3,18,24.27,285.39
3755,2,2,25,0.73,1145.46
4718,1,1,47,27.77,1309.43
4996,5,1,43,13.58,1543.73
1266,2,2,43,16.82,369.54
4889,4,2,31,8.02,1528.88
2827,2,2,5,22.4,832.1
3431,3,2,35,2.76,1088.11
697,2,3,37,26.24,191.78
2430,2,1,10,24.93,701.02
4082,3,3,32,6.87,1276.18
1108,5,1,23,24.38,331.49
3772,5,1,22,23.7,1152.77
1647,2,2,14,19.15,506.27
4782,3,3,26,11.52,1506.57
3897,3,2,10,8.51,1255.35
3011,4,3,49,7.34,979.46
2294,5,1,16,9.9,698.91
1159,1,2,13,27.15,314.09
3311,5,2,26,2.79,1026.02
1869,5,1,17,24.95,561.53
2486,4,1,27,10.79,758.83
646,1,1,46,15.89,150.04
3719,4,2,46,23.94,1102.23
3411,1,3,3,26.59,1031.68
2234,2,2,6,10.67,715.29
2343,1,3,44,14.12,662.67
988,4,2,34,12.73,313.37
3476,5,2,47,0.89,1089.55
2459,1,1,8,9.23,740.59
2885,1,3,7,14.05,905.55
3419,3,2,44,12.63,1062.66
2302,5,2,16,21.8,760.97
4561,2,1,16,11.85,1360.01
3869,4,1,48,14.94,1148.0
762,2,3,32,13.17,247.26
1123,5,2,31,22.35,359.72
1516,1,3,7,25.96,474.93
4143,1,2,18,16.19,1206.72
2549,5,3,37,23.79,825.34
4223,1,1,2,9.26,1314.86
3608,1,2,4,16.47,1094.26
4590,1,3,12,10.68,1410.44
2556,4,1,46,12.72,769.3
3670,4,1,45,22.11,1103.18
2182,3,3,30,26.51,664.1
2755,2,2,15,4.08,889.01
1654,5,2,49,19.22,523.73
4999,5,1,31,17.67,1569.39
3691,5,2,21,3.99,1182.54
2196,3,2,28,6.75,657.18
4491,4,2,21,9.67,1374.09
2148,3,1,42,5.42,648.39
1945,5,3,2,7.69,721.28
4699,2,2,9,8.39,1439.06
4423,1,1,41,10.4,1287.28
753,4,1,20,22.61,250.38
3683,4,3,15,17.37,1152.85
3057,3,2,11,29.59,917.49
598,4,2,1,12.73,229.38
2700,5,3,40,22.74,875.09
3461,5,3,23,26.21,1124.12
4933,3,1,34,20.53,1431.45
4277,5,1,29,12.65,1315.16
3369,2,3,29,22.73,1048.58
3734,3,2,46,6.51,1144.96
4291,2,1,34,10.16,1266.39
1456,1,1,18,16.63,386.02
4567,2,2,49,17.47,1369.41
660,1,1,7,1.15,229.5
4993,1,2,25,28.38,1436.68
1800,2,2,48,21.05,534.1
4487,3,2,39,15.12,1322.05
2027,5,3,6,28.03,675.44
1718,5,3,29,13.45,583.4
4996,1,3,6,29.42,1540.12
3604,1,2,2,15.61,1097.35
3235,3,2,0,3.87,1042.46
1454,4,3,35,23.06,440.82
3946,2,1,24,20.53,1151.14
1545,1,2,36,23.3,412.35
2193,5,1,0,28.57,680.46
3936,3,1,14,23.41,1182.31
1062,2,2,36,18.53,259.65
2985,3,2,12,25.79,884.31
3854,2,1,39,20.36,1116.46
725,2,1,7,12.54,236.45
1459,1,3,4,26.63,449.98
3567,3,3,8,7.05,1150.59
1315,3,2,0,21.58,428.15
3620,5,3,35,26.51,1125.62
516,5,3,34,22.07,213.54
1743,1,3,1,21.07,563.1
2705,1,3,39,22.7,780.52
3024,4,1,22,14.22,950.66
1569,5,2,8,26.29,526.67
3944,2,3,33,6.5,1245.24
3065,3,1,45,4.26,950.64
1560,1,1,13,8.92,440.7
2827,3,1,3,16.18,859.96
3920,3,3,29,15.56,1231.35
801,4,3,30,24.71,241.59
4776,5,2,37,12.43,1506.93
1106,1,3,10,14.79,358.35
3670,3,3,34,0.89,1174.91
1199,1,1,7,12.59,358.8
1639,2,2,2,19.61,492.23
690,4,3,13,0.96,330.6
2800,2,3,12,8.79,953.04
1480,1,1,44,6.63,402.63
3475,1,1,31,1.74,1030.38
1684,5,3,33,14.64,518.34
3827,3,2,44,5.86,1195.61
3894,3,2,18,22.42,1204.99
627,2,1,37,25.51,108.0
2565,4,1,15,16.59,757.01
2316,3,3,1,29.46,700.69
1069,5,1,39,13.79,354.23
2395,2,3,16,15.64,772.91
3233,2,2,33,29.68,922.47
4363,5,2,41,7.33,1370.02
4514,4,3,15,28.31,1402.77
3401,5,1,37,1.76,1060.03
2186,4,2,1,13.67,746.67
3509,5,1,1,2.57,1117.27
654,5,2,25,22.01,260.13
3037,1,3,12,18.45,920.23
1909,2,3,46,21.35,600.44
4557,5,3,30,11.55,1422.9
1284,5,2,33,11.4,430.77
3675,3,1,38,1.84,1119.4
4841,2,1,2,10.82,1479.3
3306,3,1,7,27.91,1002.39
1037,2,2,22,11.69,305.61
2341,3,2,13,25.03,720.9
2955,5,2,26,25.35,922.37
1024,5,2,28,11.51,355.02
3450,1,2,38,19.14,1014.19
4631,3,1,38,3.31,1375.15
4615,4,2,0,3.56,1470.85
2868,1,2,16,1.94,877.27
4347,3,1,40,17.64,1279.35
4995,3,2,29,13.07,1551.5
3201,1,1,12,16.67,976.9
1471,5,1,20,15.87,505.97
1666,3,3,18,10.83,552.29
3274,5,3,18,20.49,1072.78
2482,1,3,24,22.88,747.3
1353,5,3,21,0.93,514.75
4646,2,2,30,6.61,1413.03
4236,4,3,16,21.54,1363.69
4269,3,1,22,11.91,1322.81
1074,4,2,31,20.04,359.81
3761,5,3,9,10.74,1227.62
1648,3,1,9,12.03,525.34
2215,5,2,35,5.18,737.75
4354,2,2,7,8.12,1341.13
2991,1,3,19,18.36,931.55
3160,3,2,31,13.28,950.82
3624,2,1,49,23.34,1039.55
3551,2,2,13,25.65,1022.6
504,3,1,49,16.48,113.43
1376,5,2,27,22.87,491.22
1491,2,3,45,9.55,484.92
4642,4,1,23,12.74,1450.23
4864,2,2,14,21.53,1456.0
4965,5,2,21,11.89,1557.59
1135,5,2,29,17.86,410.62
2193,4,1,3,5.97,735.02
2182,2,1,12,18.19,663.98
619,5,1,22,25.91,235.08
1330,3,3,7,26.12,422.54
4175,1,3,17,21.87,1259.68
1869,1,1,11,22.5,502.42
1240,1,2,30,16.96,335.18
616,2,3,13,17.75,245.19
3338,4,1,33,4.44,1014.57
1650,5,2,17,13.59,577.12
2431,3,3,33,13.8,800.27
1512,3,2,10,28.78,465.49
2164,2,2,40,13.22,655.16
1581,1,2,11,16.71,497.56
1012,2,2,48,16.23,259.11
3349,4,3,14,19.28,1057.0
1059,4,3,30,22.57,336.48
4172,5,3,48,7.14,1303.99
3843,5,1,28,16.1,1196.43
4570,4,3,25,24.86,1399.37
1970,4,2,17,14.16,641.57
1080,4,3,31,8.71,368.52
2794,2,2,21,19.81,867.9
3647,4,1,37,24.8,1069.2
4749,3,2,16,2.36,1516.23
2179,1,2,22,23.42,636.69
4006,4,2,23,24.74,1196.58
3244,1,1,49,14.11,917.75
3856,2,3,7,29.51,1158.13
4545,1,3,40,23.71,1354.87
1743,2,1,5,23.32,515.03
3618,3,2,4,22.56,1123.74
2641,2,3,43,4.94,813.43
3559,2,1,28,6.91,1059.18
3459,5,3,27,14.19,1092.45
2765,4,1,10,8.29,897.65
2979,4,2,0,12.75,964.74
2135,3,3,42,26.71,635.39
2257,3,1,18,24.82,666.9
4952,4,3,8,19.09,1544.25
2570,5,3,26,25.81,816.94
3349,4,3,33,23.62,1041.97
3751,5,3,43,13.16,1161.71
4230,3,1,3,6.43,1299.75
2989,1,2,35,15.67,905.93
2131,3,1,17,22.22,632.21
3316,3,1,14,13.37,1005.22
1515,2,1,12,20.17,422.88
1848,2,2,18,3.28,613.25
3587,2,3,48,22.57,1042.25
3339,2,3,5,24.48,1036.44
835,5,3,47,21.35,252.23
1395,4,2,11,29.03,463.59
4046,1,3,36,24.89,1219.36
1351,3,2,16,27.14,426.51
2187,5,3,22,28.04,677.93
2431,1,3,25,24.14,742.8
4246,5,1,28,20.39,1277.87
2927,5,2,32,0.67,929.94
2068,3,1,26,14.24,618.05
4500,4,1,24,17.35,1358.43
3238,2,1,9,9.47,981.56
3998,4,2,46,9.88,1249.91
4413,3,2,22,28.85,1365.03
1566,3,3,20,26.81,469.81
4880,3,1,20,25.55,1440.12
2944,1,3,42,12.48,885.7
4607,4,1,12,0.9,1438.12
3873,4,2,36,2.87,1220.95
4469,5,2,32,9.71,1416.2
3046,5,2,23,0.96,1014.26
1253,5,1,43,1.01,429.48
2582,3,2,10,27.54,825.7
3274,4,1,16,21.33,968.56
3396,3,3,3,9.61,1130.57
4685,1,1,46,4.41,1368.21
1275,5,3,24,15.59,473.22
2125,3,1,29,0.66,645.79
3569,3,3,8,28.18,1091.56
917,1,2,20,12.74,293.87
614,2,3,19,12.37,188.09
1116,4,2,18,12.02,408.94
4474,2,2,18,2.55,1410.71
3767,5,3,11,19.33,1216.79
1325,3,1,36,22.12,377.89
2016,1,1,41,20.45,533.04
3646,1,1,16,4.58,1113.92
912,4,1,36,17.58,282.2
1228,2,1,47,17.3,308.97
3848,4,2,38,26.12,1148.73
3308,3,1,27,11.68,998.44
1175,4,2,40,11.46,373.73
3965,1,2,34,18.75,1138.95
3004,1,2,46,19.18,876.63
3467,5,3,47,14.34,1085.14
3286,5,3,17,13.57,1073.57
1622,3,2,13,15.08,514.28
4579,2,3,34,25.9,1380.6
2071,4,1,43,14.1,625.47
2643,3,1,40,28.23,777.7
2187,5,2,6,15.37,742.78
4632,4,1,40,28.5,1360.54
4351,5,2,12,25.07,1340.97
3940,4,2,17,11.19,1256.54
4266,2,1,36,25.98,1228.99
2826,3,3,12,3.75,927.47
3414,4,1,35,27.79,1003.18
4452,1,1,30,19.13,1288.3
1095,1,2,1,2.1,375.0
1228,4,2,15,19.51,449.91
1865,4,2,8,29.24,570.46
4992,4,2,8,2.56,1566.59
1198,1,3,37,16.86,383.96
895,1,3,10,22.56,278.88
4671,4,3,21,24.4,1438.28
4860,5,2,32,12.71,1529.88
3002,5,2,35,6.52,932.15
2319,2,2,44,1.75,725.83
1217,3,3,22,17.6,409.41
3282,5,2,44,13.86,1028.37
4077,1,1,44,28.49,1157.24
643,5,1,33,2.29,231.16
3640,2,2,8,20.72,1131.99
4991,2,1,23,1.24,1506.22
3438,3,1,7,5.56,1085.06
4136,5,3,6,13.88,1365.59
3722,1,2,35,13.92,1129.34
1667,1,2,17,20.73,487.9
3116,4,3,2,27.35,1006.96
1562,1,1,27,19.35,425.31
2656,3,1,5,28.63,848.62
3482,3,2,43,26.51,1040.59
3794,1,1,43,17.74,1087.8
1656,1,3,20,25.1,503.86
1232,4,3,27,19.46,426.43
4830,1,2,39,2.82,1460.3
1453,4,3,0,22.35,506.41
3039,4,3,35,3.3,975.21
3824,1,2,20,18.03,1139.11
3801,2,3,42,21.23,1114.65
2042,2,3,34,2.46,671.24
1691,4,3,12,7.31,582.25
3493,1,1,48,27.51,949.08
3181,2,2,9,18.68,975.85
1717,1,2,43,7.77,500.37
2040,1,2,46,20.88,575.04
3736,1,1,9,18.1,1097.43
2886,5,1,45,15.3,868.36
4219,1,2,12,29.3,1261.55
1888,5,1,36,20.66,589.5
2356,4,2,37,11.58,751.04
1865,2,1,23,24.1,534.38
999,2,3,1,26.6,338.69
2180,2,3,21,4.19,715.02
1010,2,2,16,6.42,327.85
4812,2,1,35,6.88,1467.32
1824,2,1,13,20.89,566.45
1655,2,3,9,18.29,555.01
2327,4,3,34,18.76,731.26
3641,1,1,24,28.25,1052.78
3986,3,1,2,23.39,1231.19
2310,5,1,46,4.27,699.79
3423,3,1,37,10.75,1059.89
2714,3,1,16,13.34,798.52
4686,1,1,11,12.18,1417.33
1213,1,2,23,20.24,379.88
4102,1,1,28,26.81,1176.12
4634,2,3,42,9.53,1407.73
4022,4,2,24,16.78,1257.59
4768,2,1,35,23.79,1427.86
1743,4,3,25,12.78,581.72
4209,4,2,37,5.46,1291.76
1581,3,3,0,14.51,541.8
955,3,1,19,2.13,293.39
1394,4,1,27,28.3,427.15
1884,4,1,15,2.71,611.5
2458,2,1,46,13.43,701.16
3572,2,2,16,16.13,1108.33
2496,3,2,39,29.57,720.33
4785,1,3,27,5.4,1482.49
1004,4,1,11,3.88,339.49
1714,2,3,26,0.76,590.66
2031,3,2,41,5.09,641.76
3940,2,1,46,6.61,1161.8
1323,4,1,29,19.1,406.51
1428,4,2,40,6.98,440.7
633,5,2,33,1.11,265.25
2605,1,2,36,24.89,740.7
4127,5,2,5,11.29,1299.34
2352,3,2,6,10.93,748.11
4675,2,1,31,9.42,1393.87
3433,3,2,31,29.27,1007.01
3784,4,1,24,5.52,1127.12
4798,5,1,32,27.0,1463.53
3311,5,2,6,23.42,1051.43
1750,5,2,11,2.76,575.81
4012,3,1,15,29.61,1234.08
1756,4,2,15,8.51,616.62
3876,2,2,42,3.41,1168.6
3986,2,2,35,24.96,1157.02
4084,3,3,12,21.35,1281.17
1896,5,1,6,18.71,623.23
4137,1,3,35,5.1,1274.74
3830,3,2,46,14.62,1132.78
3203,3,3,8,23.53,1031.2
970,4,2,31,9.46,325.42
1853,2,3,10,9.69,628.13
3283,3,2,7,0.59,1044.38
3331,3,3,32,5.64,1107.58
857,5,3,22,26.32,326.96
3519,5,3,24,13.53,1192.52
1167,1,1,7,29.53,334.18
4968,4,3,44,12.17,1522.02
1645,1,1,21,21.6,476.69
4685,5,2,3,8.82,1517.28
4219,2,3,39,11.23,1293.9
3245,5,2,2,6.13,1086.46
1039,4,2,28,10.74,371.86
3279,5,3,40,16.64,1017.54
4636,4,1,28,29.76,1356.39
4275,4,3,33,20.09,1306.83
3008,4,2,33,6.38,952.6
3279,4,2,27,1.83,1043.18
1424,4,3,12,4.23,504.83
3456,2,1,14,17.1,1051.32
2081,1,1,22,23.07,592.42
3824,3,2,43,28.24,1127.49
4985,1,2,25,0.97,1513.41
755,4,1,3,15.92,263.49
2338,2,3,25,14.39,715.79
2444,5,2,39,19.85,780.37
509,2,1,8,17.01,145.01
3371,4,2,4,20.77,1069.15
1297,2,3,31,19.91,435.31
1515,2,1,19,3.95,467.15
2324,4,2,49,24.09,709.43
4969,2,3,10,4.14,1571.8
3636,3,2,14,21.11,1123.02
2693,3,3,31,12.78,858.75
723,2,3,27,15.66,241.28
4658,5,1,21,27.15,1413.6
4425,4,3,40,26.75,1335.03
4500,3,2,16,24.63,1367.38
2133,5,3,25,15.55,702.1
2652,2,3,43,22.22,809.67
1010,5,1,6,15.63,325.55
884,1,3,41,26.15,248.31
904,3,3,25,12.38,328.17
2500,2,2,24,29.12,737.88
3256,4,1,9,28.0,1010.48
2168,2,1,44,22.38,597.12
1960,4,1,18,8.74,634.02
4136,2,3,10,4.38,1275.7
3224,5,1,12,25.71,988.07
4678,5,3,7,5.38,1536.36
2548,5,3,39,25.7,774.42
4646,1,2,3,14.98,1418.44
1216,4,2,46,12.49,371.06
2323,5,2,30,27.14,719.39
2581,1,2,27,18.31,747.92
3919,4,2,10,17.51,1203.74
2074,2,3,42,16.98,635.55
749,1,3,0,11.45,275.81
1173,3,1,48,23.68,324.2
2665,1,3,46,7.96,819.27
1270,1,3,37,28.2,379.71
4462,4,2,23,26.87,1359.92
4863,2,3,46,10.46,1498.16
2484,3,2,30,22.02,730.65
1577,5,1,40,17.41,503.46
735,5,1,45,10.46,249.77
888,1,3,49,29.66,227.94
3537,4,1,25,1.24,1117.51
2348,4,3,48,7.95,731.68
3314,5,1,49,15.84,974.78
3874,3,2,4,15.9,1244.8
3778,2,2,19,17.87,1141.48
1752,3,2,40,22.67,513.59
4481,2,2,10,18.89,1342.47
2622,5,3,32,18.21,817.15
2650,2,1,49,2.08,780.28
1829,4,3,37,11.61,594.25
1858,1,2,26,7.35,566.54
2982,1,3,33,8.33,915.09
2517,5,1,14,16.85,849.38
1831,4,3,31,6.39,612.56
4844,3,1,20,9.17,1507.46
4761,4,3,45,7.49,1512.15
1858,1,1,4,28.48,545.71
3677,1,1,5,28.37,1070.66
2628,4,2,37,18.49,779.78
2680,4,1,21,27.77,812.81
637,1,2,17,23.68,198.71
3972,3,2,13,17.9,1260.15
3332,5,2,9,0.69,1083.42
4079,5,3,45,23.29,1253.25
3531,4,3,12,21.22,1103.58
4664,5,3,30,18.65,1448.23
3093,1,3,29,22.93,935.52
4800,1,1,2,15.63,1427.75
4318,4,1,29,21.27,1281.57
4638,4,3,5,28.09,1465.16
4323,4,1,28,11.59,1329.14
4542,3,1,7,21.39,1383.42
2406,5,2,43,14.53,743.08
1260,4,2,44,20.39,410.27
3945,2,2,42,23.01,1157.38
1399,2,2,43,1.84,482.02
4955,1,1,32,19.57,1447.17
3447,5,3,16,7.19,1088.86
2219,4,1,47,20.27,601.21
780,2,1,10,14.32,255.85
3766,5,1,12,23.32,1189.77
2387,1,2,49,4.14,688.34
3766,3,2,10,18.98,1206.87
1166,5,2,30,8.71,444.63
4688,5,3,27,25.66,1461.88
1171,3,1,43,27.89,319.71
2469,5,3,5,29.89,827.8
4656,1,2,40,23.98,1393.64
3622,1,3,15,22.74,1111.77
4400,3,1,3,6.86,1371.44
1023,4,1,34,10.41,338.72
2893,2,2,47,14.24,863.77
3617,4,2,25,23.31,1126.96
3093,5,3,11,27.49,963.32
2468,2,2,10,6.08,792.56
2253,3,2,36,27.71,671.49
2796,3,1,24,21.02,831.5
2761,2,2,17,18.52,856.55
2786,1,2,18,6.4,894.83
4702,2,1,22,2.14,1432.69
3378,5,1,37,17.27,1043.29
4643,1,3,17,19.72,1440.19
4144,3,2,25,6.72,1288.0
4932,2,1,5,16.92,1472.0
2555,4,3,3,25.77,843.68
1776,4,3,43,25.13,506.9
3266,5,2,28,27.86,959.52
802,4,2,33,11.29,285.07
1138,2,3,16,9.88,345.54
555,2,1,42,22.61,94.58
1025,4,3,42,13.22,343.06
4623,2,2,15,3.08,1418.31
2625,5,1,1,8.84,860.66
3787,1,1,33,12.85,1128.06
864,5,3,7,9.13,372.31
2146,5,2,12,10.3,707.01
1418,2,3,41,9.17,474.96
3297,1,3,7,1.72,1023.67
2031,2,3,29,19.29,630.35
3845,3,1,31,18.12,1114.26
2406,2,1,35,19.77,695.3
3586,2,2,46,6.17,1071.88
2575,2,2,29,9.22,810.9
1213,1,3,0,18.78,415.76
1562,2,3,42,18.19,460.08
2476,1,3,38,15.44,725.75
1796,4,2,16,10.84,591.62
625,3,1,19,27.43,212.35
4096,1,1,23,10.52,1247.53
3783,4,3,49,13.94,1148.85
2103,1,3,21,20.5,655.7
566,1,3,28,16.52,143.53
732,3,3,21,10.73,268.99
2656,5,2,43,13.35,814.95
1669,5,1,8,23.94,559.61
2658,1,3,36,8.7,785.98
4706,2,2,9,4.7,1470.19
1993,4,3,35,9.74,656.44
4507,2,3,36,25.56,1344.27
2972,2,1,27,3.13,936.38
3160,1,3,27,29.76,966.28
3239,1,1,41,16.46,921.69
2261,1,1,42,29.55,596.88
4014,1,1,20,28.2,1128.66
2475,5,2,23,13.86,802.1
2862,1,2,41,6.36,890.76
1376,5,1,39,5.36,447.7
4312,5,3,1,7.58,1426.82
3948,1,1,7,21.45,1140.15
1812,3,3,47,8.55,566.4
1960,4,1,26,10.57,624.91
3209,2,3,21,13.74,1002.14
2824,5,2,36,27.44,880.61
2233,4,3,26,6.09,734.47
2105,3,1,28,0.65,626.6
3063,2,2,2,2.27,1004.4
3921,2,3,43,27.19,1141.6
4017,5,3,12,19.6,1296.63
2897,1,3,44,8.55,883.21
4235,3,3,9,5.73,1319.97
3370,5,3,35,9.18,1106.62
1660,3,2,8,3.89,554.3
742,1,2,26,28.28,190.95
3090,1,2,33,23.63,887.97
1563,5,2,0,14.14,588.07
4824,1,1,31,26.02,1419.84
3095,4,2,24,7.86,947.74
1419,2,3,28,21.66,483.97
505,5,3,6,25.76,214.22
967,3,2,48,11.02,337.5
4670,4,3,2,22.85,1467.79
503,5,2,19,9.2,217.87
1145,1,3,19,9.32,372.12
617,1,1,29,3.66,169.97
3428,1,1,34,13.48,1046.12
3051,1,2,34,22.03,883.92
4789,3,2,48,28.24,1401.58
1346,4,2,38,18.31,423.12
3262,2,3,26,25.96,966.13
1641,3,2,25,24.76,529.72
2310,3,1,13,5.61,701.75
1223,2,3,16,14.83,395.76
724,2,2,17,3.95,277.63
4708,1,3,44,20.62,1394.2
2548,3,3,28,28.52,789.74
4915,5,2,19,4.54,1588.28
2073,2,3,26,22.15,656.48
2328,2,1,17,19.15,692.45
2417,4,1,3,17.72,807.85
4734,5,3,0,12.01,1518.62
2526,5,2,49,10.98,790.04
4244,2,3,0,1.83,1358.92
1401,1,1,25,6.93,409.39
2539,4,3,44,0.95,805.62
509,5,3,19,17.65,197.92
760,2,1,22,3.62,252.7
2173,5,3,9,26.25,710.92
2719,4,3,10,15.93,929.99
2560,4,2,40,21.14,776.27
4213,3,2,40,12.62,1270.63
2119,2,1,4,17.04,668.71
820,4,1,0,28.31,277.43
1842,3,1,16,2.94,589.01
2876,3,2,21,7.99,893.8
3332,5,1,33,23.51,1081.13
3324,5,1,44,3.41,1039.81
2494,3,1,40,2.73,781.42
3458,5,2,28,11.17,1076.01
2538,4,3,3,3.22,859.8
3990,1,1,4,17.76,1233.93
4177,4,3,10,7.18,1374.69
1618,3,1,20,26.92,481.71
2104,3,3,34,23.61,640.54
4527,4,2,11,21.14,1397.94
735,5,2,25,18.7,254.58
2469,5,1,18,25.97,739.02
4929,3,3,44,7.08,1535.22
2408,2,2,6,26.26,743.46
875,5,1,46,23.79,269.44
4030,4,1,6,22.57,1229.92
3135,5,2,25,17.06,996.5
2070,4,2,39,7.76,650.03
3060,3,1,4,12.99,937.66
3891,5,3,20,23.91,1263.82
3465,4,3,13,1.44,1143.46
4143,3,3,3,23.57,1307.31
4350,2,1,22,7.58,1330.15
1372,4,2,41,4.76,455.57
1752,2,1,19,3.91,549.79
1814,2,2,14,1.3,573.06
3398,1,3,49,15.95,985.79
577,5,3,44,6.94,222.47
3121,4,2,28,29.69,955.43
4727,2,2,7,17.45,1446.23
1100,1,1,40,4.57,289.94
1565,3,3,47,20.82,488.06
2636,4,1,18,26.98,806.1
2949,2,1,47,22.48,819.44
2843,5,1,38,2.75,896.23
2363,1,3,45,26.93,686.99
1818,2,1,27,23.92,497.99
4097,5,1,45,5.17,1271.08
4262,2,1,26,2.03,1299.37
2690,4,1,3,16.94,829.53
1492,4,1,14,5.1,504.99
3212,4,1,34,25.12,959.87
2692,1,3,36,11.07,804.74
1748,4,1,0,27.43,538.59
